出发城市,到达城市,最低票价,对应持续时间
丽江,哈密,9999.0,9999.0
丽江,南通,9999.0,9999.0
丽江,佛山,9999.0,9999.0
丽江,保定,9999.0,9999.0
丽江,合肥,9999.0,9999.0
丽江,南昌,9999.0,9999.0
丽江,大连,9999.0,9999.0
丽江,临沂,9999.0,9999.0
丽江,乌鲁木齐,9999.0,9999.0
丽江,南阳,9999.0,9999.0
丽江,台州,9999.0,9999.0
丽江,嘉兴,9999.0,9999.0
丽江,太原,9999.0,9999.0
丽江,唐山,9999.0,9999.0
丽江,丽江,9999.0,9999.0
丽江,三明,9999.0,9999.0
丽江,吐鲁番,9999.0,9999.0
丽江,乌兰察布,9999.0,9999.0
丽江,南宁,493.0,7.916666666666667
丽江,三亚,9999.0,9999.0
丽江,中山,9999.0,9999.0
丽江,呼和浩特,9999.0,9999.0
丽江,临汾,9999.0,9999.0
丽江,周口,9999.0,9999.0
丽江,上饶,9999.0,9999.0
丽江,吉林市,9999.0,9999.0
丽江,咸阳,9999.0,9999.0
丽江,信阳,9999.0,9999.0
丽江,兰州,9999.0,9999.0
丽江,丽水,9999.0,9999.0
丽江,四平,9999.0,9999.0
丽江,固原,9999.0,9999.0
丽江,保山,119.0,3.3833333333333333
丽江,临沧,9999.0,9999.0
丽江,中卫,9999.0,9999.0
丽江,大同,9999.0,9999.0
丽江,六安,9999.0,9999.0
丽江,安康,9999.0,9999.0
丽江,九江,9999.0,9999.0
丽江,广州,9999.0,9999.0
三明,上海,365.5,4.533333333333333
三明,北京,359.0,15.166666666666666
三明,儋州,9999.0,9999.0
三明,伊春,9999.0,9999.0
三明,呼伦贝尔,9999.0,9999.0
三明,天津,9999.0,9999.0
三明,南京,334.0,5.833333333333333
三明,东莞,327.0,5.583333333333333
三明,厦门,71.0,2.65
三明,宁波,268.0,5.416666666666667
三明,哈尔滨,9999.0,9999.0
三明,哈密,9999.0,9999.0
三明,南通,9999.0,9999.0
三明,佛山,9999.0,9999.0
三明,保定,9999.0,9999.0
三明,合肥,326.0,4.383333333333334
三明,南昌,71.0,2.9
三明,大连,9999.0,9999.0
三明,临沂,9999.0,9999.0
三明,乌鲁木齐,9999.0,9999.0
三明,南阳,9999.0,9999.0
三明,台州,212.0,4.35
三明,嘉兴,347.5,4.366666666666666
三明,太原,9999.0,9999.0
三明,唐山,9999.0,9999.0
三明,丽江,9999.0,9999.0
三明,三明,9999.0,9999.0
三明,吐鲁番,9999.0,9999.0
三明,乌兰察布,9999.0,9999.0
三明,南宁,9999.0,9999.0
三明,三亚,9999.0,9999.0
三明,中山,9999.0,9999.0
三明,呼和浩特,9999.0,9999.0
三明,临汾,9999.0,9999.0
三明,周口,9999.0,9999.0
三明,上饶,119.5,1.4833333333333334
三明,吉林市,9999.0,9999.0
三明,咸阳,9999.0,9999.0
三明,信阳,321.5,6.016666666666667
三明,兰州,9999.0,9999.0
三明,丽水,9999.0,9999.0
三明,四平,9999.0,9999.0
三明,固原,9999.0,9999.0
三明,保山,9999.0,9999.0
三明,临沧,9999.0,9999.0
三明,中卫,9999.0,9999.0
三明,大同,9999.0,9999.0
三明,六安,9999.0,9999.0
三明,安康,9999.0,9999.0
三明,九江,139.0,3.4166666666666665
三明,广州,392.0,6.466666666666667
吐鲁番,上海,9999.0,9999.0
吐鲁番,北京,9999.0,9999.0
吐鲁番,儋州,9999.0,9999.0
吐鲁番,伊春,9999.0,9999.0
吐鲁番,呼伦贝尔,9999.0,9999.0
吐鲁番,天津,9999.0,9999.0
吐鲁番,南京,9999.0,9999.0
吐鲁番,东莞,9999.0,9999.0
吐鲁番,厦门,9999.0,9999.0
吐鲁番,宁波,9999.0,9999.0
吐鲁番,哈尔滨,9999.0,9999.0
吐鲁番,哈密,115.0,1.8166666666666667
吐鲁番,南通,9999.0,9999.0
吐鲁番,佛山,9999.0,9999.0
吐鲁番,保定,9999.0,9999.0
吐鲁番,合肥,9999.0,9999.0
吐鲁番,南昌,9999.0,9999.0
吐鲁番,大连,9999.0,9999.0
吐鲁番,临沂,9999.0,9999.0
吐鲁番,乌鲁木齐,49.0,0.8
吐鲁番,南阳,9999.0,9999.0
吐鲁番,台州,9999.0,9999.0
吐鲁番,嘉兴,9999.0,9999.0
吐鲁番,太原,9999.0,9999.0
吐鲁番,唐山,9999.0,9999.0
吐鲁番,丽江,9999.0,9999.0
吐鲁番,三明,9999.0,9999.0
吐鲁番,吐鲁番,9999.0,9999.0
吐鲁番,乌兰察布,9999.0,9999.0
吐鲁番,南宁,9999.0,9999.0
吐鲁番,三亚,9999.0,9999.0
吐鲁番,中山,9999.0,9999.0
吐鲁番,呼和浩特,9999.0,9999.0
吐鲁番,临汾,9999.0,9999.0
吐鲁番,周口,9999.0,9999.0
吐鲁番,上饶,9999.0,9999.0
吐鲁番,吉林市,9999.0,9999.0
吐鲁番,咸阳,675.0,12.5
吐鲁番,信阳,9999.0,9999.0
吐鲁番,兰州,499.5,9.55
吐鲁番,丽水,9999.0,9999.0
吐鲁番,四平,9999.0,9999.0
吐鲁番,固原,9999.0,9999.0
吐鲁番,保山,9999.0,9999.0
吐鲁番,临沧,9999.0,9999.0
吐鲁番,中卫,9999.0,9999.0
吐鲁番,大同,9999.0,9999.0
吐鲁番,六安,9999.0,9999.0
吐鲁番,安康,9999.0,9999.0
吐鲁番,九江,9999.0,9999.0
吐鲁番,广州,9999.0,9999.0
乌兰察布,上海,9999.0,9999.0
乌兰察布,北京,116.0,2.0833333333333335
乌兰察布,儋州,9999.0,9999.0
乌兰察布,伊春,9999.0,9999.0
乌兰察布,呼伦贝尔,9999.0,9999.0
乌兰察布,天津,9999.0,9999.0
乌兰察布,南京,9999.0,9999.0
乌兰察布,东莞,9999.0,9999.0
乌兰察布,厦门,9999.0,9999.0
乌兰察布,宁波,9999.0,9999.0
乌兰察布,哈尔滨,9999.0,9999.0
乌兰察布,哈密,9999.0,9999.0
乌兰察布,南通,9999.0,9999.0
乌兰察布,佛山,9999.0,9999.0
乌兰察布,保定,9999.0,9999.0
乌兰察布,合肥,9999.0,9999.0
乌兰察布,南昌,9999.0,9999.0
乌兰察布,大连,9999.0,9999.0
乌兰察布,临沂,9999.0,9999.0
乌兰察布,乌鲁木齐,9999.0,9999.0
乌兰察布,南阳,9999.0,9999.0
乌兰察布,台州,9999.0,9999.0
乌兰察布,嘉兴,9999.0,9999.0
乌兰察布,太原,177.0,4.35
乌兰察布,唐山,9999.0,9999.0
乌兰察布,丽江,9999.0,9999.0
乌兰察布,三明,9999.0,9999.0
乌兰察布,吐鲁番,9999.0,9999.0
乌兰察布,乌兰察布,9999.0,9999.0
乌兰察布,南宁,9999.0,9999.0
乌兰察布,三亚,9999.0,9999.0
乌兰察布,中山,9999.0,9999.0
乌兰察布,呼和浩特,32.0,1.1333333333333333
乌兰察布,临汾,9999.0,9999.0
乌兰察布,周口,9999.0,9999.0
乌兰察布,上饶,9999.0,9999.0
乌兰察布,吉林市,9999.0,9999.0
乌兰察布,咸阳,9999.0,9999.0
乌兰察布,信阳,9999.0,9999.0
乌兰察布,兰州,9999.0,9999.0
乌兰察布,丽水,9999.0,9999.0
乌兰察布,四平,9999.0,9999.0
乌兰察布,固原,9999.0,9999.0
乌兰察布,保山,9999.0,9999.0
乌兰察布,临沧,9999.0,9999.0
乌兰察布,中卫,9999.0,9999.0
乌兰察布,大同,90.0,1.8166666666666667
乌兰察布,六安,9999.0,9999.0
乌兰察布,安康,9999.0,9999.0
乌兰察布,九江,9999.0,9999.0
乌兰察布,广州,9999.0,9999.0
南宁,上海,750.5,11.733333333333333
南宁,北京,953.5,10.85
南宁,儋州,9999.0,9999.0
南宁,伊春,9999.0,9999.0
南宁,呼伦贝尔,9999.0,9999.0
南宁,天津,9999.0,9999.0
南宁,南京,727.5,10.316666666666666
南宁,东莞,9999.0,9999.0
南宁,厦门,813.5,12.083333333333334
南宁,宁波,835.5,13.5
南宁,哈尔滨,9999.0,9999.0
南宁,哈密,9999.0,9999.0
南宁,南通,9999.0,9999.0
南宁,佛山,94.0,2.8666666666666667
南宁,保定,9999.0,9999.0
南宁,合肥,660.5,9.366666666666667
南宁,南昌,429.5,7.216666666666667
南宁,大连,9999.0,9999.0
南宁,临沂,9999.0,9999.0
南宁,乌鲁木齐,9999.0,9999.0
南宁,南阳,762.0,9.4
南宁,台州,779.5,12.55
南宁,嘉兴,716.5,11.233333333333333
南宁,太原,9999.0,9999.0
南宁,唐山,9999.0,9999.0
南宁,丽江,493.0,8.516666666666667
南宁,三明,9999.0,9999.0
南宁,吐鲁番,9999.0,9999.0
南宁,乌兰察布,9999.0,9999.0
南宁,南宁,9999.0,9999.0
南宁,三亚,9999.0,9999.0
南宁,中山,248.0,4.283333333333333
南宁,呼和浩特,9999.0,9999.0
南宁,临汾,9999.0,9999.0
南宁,周口,9999.0,9999.0
南宁,上饶,536.5,8.516666666666667
南宁,吉林市,9999.0,9999.0
南宁,咸阳,9999.0,9999.0
南宁,信阳,519.5,7.85
南宁,兰州,9999.0,9999.0
南宁,丽水,700.0,10.716666666666667
南宁,四平,9999.0,9999.0
南宁,固原,9999.0,9999.0
南宁,保山,9999.0,9999.0
南宁,临沧,9999.0,9999.0
南宁,中卫,9999.0,9999.0
南宁,大同,9999.0,9999.0
南宁,六安,628.5,8.833333333333334
南宁,安康,9999.0,9999.0
南宁,九江,9999.0,9999.0
南宁,广州,100.0,3.2333333333333334
三亚,上海,9999.0,9999.0
三亚,北京,9999.0,9999.0
三亚,儋州,9999.0,9999.0
三亚,伊春,9999.0,9999.0
三亚,呼伦贝尔,9999.0,9999.0
三亚,天津,9999.0,9999.0
三亚,南京,9999.0,9999.0
三亚,东莞,9999.0,9999.0
三亚,厦门,9999.0,9999.0
三亚,宁波,9999.0,9999.0
三亚,哈尔滨,9999.0,9999.0
三亚,哈密,9999.0,9999.0
三亚,南通,9999.0,9999.0
三亚,佛山,9999.0,9999.0
三亚,保定,9999.0,9999.0
三亚,合肥,9999.0,9999.0
三亚,南昌,9999.0,9999.0
三亚,大连,9999.0,9999.0
三亚,临沂,9999.0,9999.0
三亚,乌鲁木齐,9999.0,9999.0
三亚,南阳,9999.0,9999.0
三亚,台州,9999.0,9999.0
三亚,嘉兴,9999.0,9999.0
三亚,太原,9999.0,9999.0
三亚,唐山,9999.0,9999.0
三亚,丽江,9999.0,9999.0
三亚,三明,9999.0,9999.0
三亚,吐鲁番,9999.0,9999.0
三亚,乌兰察布,9999.0,9999.0
三亚,南宁,9999.0,9999.0
三亚,三亚,272.0,5.0
三亚,中山,9999.0,9999.0
三亚,呼和浩特,9999.0,9999.0
三亚,临汾,9999.0,9999.0
三亚,周口,9999.0,9999.0
三亚,上饶,9999.0,9999.0
三亚,吉林市,9999.0,9999.0
三亚,咸阳,9999.0,9999.0
三亚,信阳,9999.0,9999.0
三亚,兰州,9999.0,9999.0
三亚,丽水,9999.0,9999.0
三亚,四平,9999.0,9999.0
三亚,固原,9999.0,9999.0
三亚,保山,9999.0,9999.0
三亚,临沧,9999.0,9999.0
三亚,中卫,9999.0,9999.0
三亚,大同,9999.0,9999.0
三亚,六安,9999.0,9999.0
三亚,安康,9999.0,9999.0
三亚,九江,9999.0,9999.0
三亚,广州,9999.0,9999.0
中山,上海,832.0,9.15
中山,北京,990.0,10.666666666666666
中山,儋州,9999.0,9999.0
中山,伊春,9999.0,9999.0
中山,呼伦贝尔,9999.0,9999.0
中山,天津,9999.0,9999.0
中山,南京,9999.0,9999.0
中山,东莞,74.5,1.15
中山,厦门,9999.0,9999.0
中山,宁波,9999.0,9999.0
中山,哈尔滨,9999.0,9999.0
中山,哈密,9999.0,9999.0
中山,南通,910.0,10.5
中山,佛山,52.0,0.9333333333333333
中山,保定,9999.0,9999.0
中山,合肥,9999.0,9999.0
中山,南昌,511.0,5.166666666666667
中山,大连,9999.0,9999.0
中山,临沂,9999.0,9999.0
中山,乌鲁木齐,9999.0,9999.0
中山,南阳,9999.0,9999.0
中山,台州,9999.0,9999.0
中山,嘉兴,793.0,8.616666666666667
中山,太原,9999.0,9999.0
中山,唐山,9999.0,9999.0
中山,丽江,9999.0,9999.0
中山,三明,9999.0,9999.0
中山,吐鲁番,9999.0,9999.0
中山,乌兰察布,9999.0,9999.0
中山,南宁,270.0,4.316666666666666
中山,三亚,9999.0,9999.0
中山,中山,9999.0,9999.0
中山,呼和浩特,9999.0,9999.0
中山,临汾,9999.0,9999.0
中山,周口,9999.0,9999.0
中山,上饶,618.0,6.366666666666666
中山,吉林市,9999.0,9999.0
中山,咸阳,9999.0,9999.0
中山,信阳,629.0,6.083333333333333
中山,兰州,9999.0,9999.0
中山,丽水,9999.0,9999.0
中山,四平,9999.0,9999.0
中山,固原,9999.0,9999.0
中山,保山,9999.0,9999.0
中山,临沧,9999.0,9999.0
中山,中卫,9999.0,9999.0
中山,大同,9999.0,9999.0
中山,六安,9999.0,9999.0
中山,安康,9999.0,9999.0
中山,九江,9999.0,9999.0
中山,广州,20.0,0.38333333333333336
呼和浩特,上海,9999.0,9999.0
呼和浩特,北京,161.0,2.7666666666666666
呼和浩特,儋州,9999.0,9999.0
呼和浩特,伊春,9999.0,9999.0
呼和浩特,呼伦贝尔,9999.0,9999.0
呼和浩特,天津,9999.0,9999.0
呼和浩特,南京,9999.0,9999.0
呼和浩特,东莞,9999.0,9999.0
呼和浩特,厦门,9999.0,9999.0
呼和浩特,宁波,9999.0,9999.0
呼和浩特,哈尔滨,9999.0,9999.0
呼和浩特,哈密,9999.0,9999.0
呼和浩特,南通,9999.0,9999.0
呼和浩特,佛山,9999.0,9999.0
呼和浩特,保定,9999.0,9999.0
呼和浩特,合肥,9999.0,9999.0
呼和浩特,南昌,9999.0,9999.0
呼和浩特,大连,9999.0,9999.0
呼和浩特,临沂,9999.0,9999.0
呼和浩特,乌鲁木齐,9999.0,9999.0
呼和浩特,南阳,9999.0,9999.0
呼和浩特,台州,9999.0,9999.0
呼和浩特,嘉兴,9999.0,9999.0
呼和浩特,太原,217.0,5.133333333333334
呼和浩特,唐山,9999.0,9999.0
呼和浩特,丽江,9999.0,9999.0
呼和浩特,三明,9999.0,9999.0
呼和浩特,吐鲁番,9999.0,9999.0
呼和浩特,乌兰察布,32.0,1.0
呼和浩特,南宁,9999.0,9999.0
呼和浩特,三亚,9999.0,9999.0
呼和浩特,中山,9999.0,9999.0
呼和浩特,呼和浩特,9999.0,9999.0
呼和浩特,临汾,9999.0,9999.0
呼和浩特,周口,9999.0,9999.0
呼和浩特,上饶,9999.0,9999.0
呼和浩特,吉林市,9999.0,9999.0
呼和浩特,咸阳,9999.0,9999.0
呼和浩特,信阳,9999.0,9999.0
呼和浩特,兰州,9999.0,9999.0
呼和浩特,丽水,9999.0,9999.0
呼和浩特,四平,9999.0,9999.0
呼和浩特,固原,9999.0,9999.0
呼和浩特,保山,9999.0,9999.0
呼和浩特,临沧,9999.0,9999.0
呼和浩特,中卫,9999.0,9999.0
呼和浩特,大同,130.0,2.6
呼和浩特,六安,9999.0,9999.0
呼和浩特,安康,9999.0,9999.0
呼和浩特,九江,9999.0,9999.0
呼和浩特,广州,9999.0,9999.0
临汾,上海,9999.0,9999.0
临汾,北京,269.5,5.016666666666667
临汾,儋州,9999.0,9999.0
临汾,伊春,9999.0,9999.0
临汾,呼伦贝尔,9999.0,9999.0
临汾,天津,281.0,5.2
临汾,南京,9999.0,9999.0
临汾,东莞,9999.0,9999.0
临汾,厦门,9999.0,9999.0
临汾,宁波,9999.0,9999.0
临汾,哈尔滨,820.5,12.15
临汾,哈密,9999.0,9999.0
临汾,南通,9999.0,9999.0
临汾,佛山,9999.0,9999.0
临汾,保定,208.5,4.316666666666666
临汾,合肥,9999.0,9999.0
临汾,南昌,9999.0,9999.0
临汾,大连,9999.0,9999.0
临汾,临沂,9999.0,9999.0
临汾,乌鲁木齐,9999.0,9999.0
临汾,南阳,9999.0,9999.0
临汾,台州,9999.0,9999.0
临汾,嘉兴,9999.0,9999.0
临汾,太原,72.0,1.1666666666666667
临汾,唐山,335.5,6.2
临汾,丽江,9999.0,9999.0
临汾,三明,9999.0,9999.0
临汾,吐鲁番,9999.0,9999.0
临汾,乌兰察布,9999.0,9999.0
临汾,南宁,9999.0,9999.0
临汾,三亚,9999.0,9999.0
临汾,中山,9999.0,9999.0
临汾,呼和浩特,9999.0,9999.0
临汾,临汾,9999.0,9999.0
临汾,周口,9999.0,9999.0
临汾,上饶,9999.0,9999.0
临汾,吉林市,9999.0,9999.0
临汾,咸阳,116.0,2.6666666666666665
临汾,信阳,9999.0,9999.0
临汾,兰州,291.5,5.783333333333333
临汾,丽水,9999.0,9999.0
临汾,四平,9999.0,9999.0
临汾,固原,9999.0,9999.0
临汾,保山,9999.0,9999.0
临汾,临沧,9999.0,9999.0
临汾,中卫,9999.0,9999.0
临汾,大同,161.0,3.533333333333333
临汾,六安,9999.0,9999.0
临汾,安康,9999.0,9999.0
临汾,九江,9999.0,9999.0
临汾,广州,9999.0,9999.0
周口,上海,366.0,4.666666666666667
周口,北京,397.0,4.333333333333333
周口,儋州,9999.0,9999.0
周口,伊春,9999.0,9999.0
周口,呼伦贝尔,9999.0,9999.0
周口,天津,9999.0,9999.0
周口,南京,225.0,3.05
周口,东莞,858.5,9.95
周口,厦门,9999.0,9999.0
周口,宁波,427.5,5.85
周口,哈尔滨,9999.0,9999.0
周口,哈密,9999.0,9999.0
周口,南通,9999.0,9999.0
周口,佛山,9999.0,9999.0
周口,保定,340.0,3.6
周口,合肥,146.0,2.3833333333333333
周口,南昌,421.5,5.783333333333333
周口,大连,9999.0,9999.0
周口,临沂,9999.0,9999.0
周口,乌鲁木齐,9999.0,9999.0
周口,南阳,9999.0,9999.0
周口,台州,536.5,6.55
周口,嘉兴,432.0,4.95
周口,太原,265.5,4.666666666666667
周口,唐山,9999.0,9999.0
周口,丽江,9999.0,9999.0
周口,三明,9999.0,9999.0
周口,吐鲁番,9999.0,9999.0
周口,乌兰察布,9999.0,9999.0
周口,南宁,9999.0,9999.0
周口,三亚,9999.0,9999.0
周口,中山,9999.0,9999.0
周口,呼和浩特,9999.0,9999.0
周口,临汾,9999.0,9999.0
周口,周口,9999.0,9999.0
周口,上饶,382.5,5.15
周口,吉林市,9999.0,9999.0
周口,咸阳,9999.0,9999.0
周口,信阳,9999.0,9999.0
周口,兰州,9999.0,9999.0
周口,丽水,9999.0,9999.0
周口,四平,9999.0,9999.0
周口,固原,9999.0,9999.0
周口,保山,9999.0,9999.0
周口,临沧,9999.0,9999.0
周口,中卫,9999.0,9999.0
周口,大同,9999.0,9999.0
周口,六安,9999.0,9999.0
周口,安康,9999.0,9999.0
周口,九江,385.5,4.95
周口,广州,9999.0,9999.0
上饶,上海,184.0,2.6166666666666667
上饶,北京,634.0,5.816666666666666
上饶,儋州,9999.0,9999.0
上饶,伊春,9999.0,9999.0
上饶,呼伦贝尔,9999.0,9999.0
上饶,天津,602.0,7.066666666666666
上饶,南京,250.0,3.35
上饶,东莞,9999.0,9999.0
上饶,厦门,194.5,4.483333333333333
上饶,宁波,212.0,3.066666666666667
上饶,哈尔滨,9999.0,9999.0
上饶,哈密,9999.0,9999.0
上饶,南通,308.0,4.1
上饶,佛山,9999.0,9999.0
上饶,保定,9999.0,9999.0
上饶,合肥,215.0,2.3
上饶,南昌,73.0,1.2666666666666666
上饶,大连,9999.0,9999.0
上饶,临沂,9999.0,9999.0
上饶,乌鲁木齐,9999.0,9999.0
上饶,南阳,9999.0,9999.0
上饶,台州,203.0,3.75
上饶,嘉兴,168.0,2.533333333333333
上饶,太原,687.5,8.616666666666667
上饶,唐山,9999.0,9999.0
上饶,丽江,9999.0,9999.0
上饶,三明,119.5,1.25
上饶,吐鲁番,9999.0,9999.0
上饶,乌兰察布,9999.0,9999.0
上饶,南宁,576.5,8.3
上饶,三亚,9999.0,9999.0
上饶,中山,9999.0,9999.0
上饶,呼和浩特,9999.0,9999.0
上饶,临汾,9999.0,9999.0
上饶,周口,373.5,4.683333333333334
上饶,上饶,9999.0,9999.0
上饶,吉林市,9999.0,9999.0
上饶,咸阳,9999.0,9999.0
上饶,信阳,333.0,4.333333333333333
上饶,兰州,9999.0,9999.0
上饶,丽水,123.5,1.8666666666666667
上饶,四平,9999.0,9999.0
上饶,固原,9999.0,9999.0
上饶,保山,9999.0,9999.0
上饶,临沧,9999.0,9999.0
上饶,中卫,9999.0,9999.0
上饶,大同,9999.0,9999.0
上饶,六安,9999.0,9999.0
上饶,安康,9999.0,9999.0
上饶,九江,100.5,2.4833333333333334
上饶,广州,532.0,6.3
吉林市,上海,9999.0,9999.0
吉林市,北京,9999.0,9999.0
吉林市,儋州,9999.0,9999.0
吉林市,伊春,9999.0,9999.0
吉林市,呼伦贝尔,9999.0,9999.0
吉林市,天津,9999.0,9999.0
吉林市,南京,9999.0,9999.0
吉林市,东莞,9999.0,9999.0
吉林市,厦门,9999.0,9999.0
吉林市,宁波,9999.0,9999.0
吉林市,哈尔滨,9999.0,9999.0
吉林市,哈密,9999.0,9999.0
吉林市,南通,9999.0,9999.0
吉林市,佛山,9999.0,9999.0
吉林市,保定,9999.0,9999.0
吉林市,合肥,9999.0,9999.0
吉林市,南昌,9999.0,9999.0
吉林市,大连,9999.0,9999.0
吉林市,临沂,9999.0,9999.0
吉林市,乌鲁木齐,9999.0,9999.0
吉林市,南阳,9999.0,9999.0
吉林市,台州,9999.0,9999.0
吉林市,嘉兴,9999.0,9999.0
吉林市,太原,9999.0,9999.0
吉林市,唐山,9999.0,9999.0
吉林市,丽江,9999.0,9999.0
吉林市,三明,9999.0,9999.0
吉林市,吐鲁番,9999.0,9999.0
吉林市,乌兰察布,9999.0,9999.0
吉林市,南宁,9999.0,9999.0
吉林市,三亚,9999.0,9999.0
吉林市,中山,9999.0,9999.0
吉林市,呼和浩特,9999.0,9999.0
吉林市,临汾,9999.0,9999.0
吉林市,周口,9999.0,9999.0
吉林市,上饶,9999.0,9999.0
吉林市,吉林市,9999.0,9999.0
吉林市,咸阳,9999.0,9999.0
吉林市,信阳,9999.0,9999.0
吉林市,兰州,9999.0,9999.0
吉林市,丽水,9999.0,9999.0
吉林市,四平,9999.0,9999.0
吉林市,固原,9999.0,9999.0
吉林市,保山,9999.0,9999.0
吉林市,临沧,9999.0,9999.0
吉林市,中卫,9999.0,9999.0
吉林市,大同,9999.0,9999.0
吉林市,六安,9999.0,9999.0
吉林市,安康,9999.0,9999.0
吉林市,九江,9999.0,9999.0
吉林市,广州,9999.0,9999.0
咸阳,上海,718.0,7.45
咸阳,北京,9999.0,9999.0
咸阳,儋州,9999.0,9999.0
咸阳,伊春,9999.0,9999.0
咸阳,呼伦贝尔,9999.0,9999.0
咸阳,天津,582.5,6.166666666666667
咸阳,南京,571.0,5.816666666666666
咸阳,东莞,9999.0,9999.0
咸阳,厦门,9999.0,9999.0
咸阳,宁波,9999.0,9999.0
咸阳,哈尔滨,9999.0,9999.0
咸阳,哈密,560.5,10.783333333333333
咸阳,南通,9999.0,9999.0
咸阳,佛山,9999.0,9999.0
咸阳,保定,524.0,4.966666666666667
咸阳,合肥,545.0,5.583333333333333
咸阳,南昌,9999.0,9999.0
咸阳,大连,9999.0,9999.0
咸阳,临沂,9999.0,9999.0
咸阳,乌鲁木齐,726.5,13.966666666666667
咸阳,南阳,9999.0,9999.0
咸阳,台州,9999.0,9999.0
咸阳,嘉兴,9999.0,9999.0
咸阳,太原,9999.0,9999.0
咸阳,唐山,9999.0,9999.0
咸阳,丽江,9999.0,9999.0
咸阳,三明,9999.0,9999.0
咸阳,吐鲁番,675.0,12.65
咸阳,乌兰察布,9999.0,9999.0
咸阳,南宁,9999.0,9999.0
咸阳,三亚,9999.0,9999.0
咸阳,中山,9999.0,9999.0
咸阳,呼和浩特,9999.0,9999.0
咸阳,临汾,9999.0,9999.0
咸阳,周口,9999.0,9999.0
咸阳,上饶,9999.0,9999.0
咸阳,吉林市,9999.0,9999.0
咸阳,咸阳,9999.0,9999.0
咸阳,信阳,9999.0,9999.0
咸阳,兰州,115.0,6.933333333333334
咸阳,丽水,9999.0,9999.0
咸阳,四平,9999.0,9999.0
咸阳,固原,9999.0,9999.0
咸阳,保山,9999.0,9999.0
咸阳,临沧,9999.0,9999.0
咸阳,中卫,235.0,4.15
咸阳,大同,9999.0,9999.0
咸阳,六安,9999.0,9999.0
咸阳,安康,9999.0,9999.0
咸阳,九江,9999.0,9999.0
咸阳,广州,9999.0,9999.0
信阳,上海,412.0,5.216666666666667
信阳,北京,353.0,4.766666666666667
