出发城市,到达城市,最低票价,对应持续时间
信阳,儋州,9999.0,9999.0
信阳,伊春,9999.0,9999.0
信阳,呼伦贝尔,9999.0,9999.0
信阳,天津,406.5,5.666666666666667
信阳,南京,271.0,3.8
信阳,东莞,514.5,6.066666666666666
信阳,厦门,517.0,9.483333333333333
信阳,宁波,9999.0,9999.0
信阳,哈尔滨,940.5,11.733333333333333
信阳,哈密,9999.0,9999.0
信阳,南通,9999.0,9999.0
信阳,佛山,9999.0,9999.0
信阳,保定,309.0,4.033333333333333
信阳,合肥,196.0,3.3333333333333335
信阳,南昌,198.0,3.716666666666667
信阳,大连,796.5,10.733333333333333
信阳,临沂,9999.0,9999.0
信阳,乌鲁木齐,9999.0,9999.0
信阳,南阳,9999.0,9999.0
信阳,台州,9999.0,9999.0
信阳,嘉兴,9999.0,9999.0
信阳,太原,373.0,4.816666666666666
信阳,唐山,461.0,6.533333333333333
信阳,丽江,9999.0,9999.0
信阳,三明,321.5,6.5
信阳,吐鲁番,9999.0,9999.0
信阳,乌兰察布,9999.0,9999.0
信阳,南宁,526.5,7.916666666666667
信阳,三亚,9999.0,9999.0
信阳,中山,574.0,6.25
信阳,呼和浩特,9999.0,9999.0
信阳,临汾,9999.0,9999.0
信阳,周口,9999.0,9999.0
信阳,上饶,279.5,5.233333333333333
信阳,吉林市,9999.0,9999.0
信阳,咸阳,384.5,4.25
信阳,信阳,9999.0,9999.0
信阳,兰州,574.5,7.2
信阳,丽水,403.0,7.366666666666666
信阳,四平,9999.0,9999.0
信阳,固原,9999.0,9999.0
信阳,保山,9999.0,9999.0
信阳,临沧,9999.0,9999.0
信阳,中卫,9999.0,9999.0
信阳,大同,9999.0,9999.0
信阳,六安,164.0,2.8833333333333333
信阳,安康,9999.0,9999.0
信阳,九江,166.0,2.8
信阳,广州,208.0,13.7
兰州,上海,310.0,23.75
兰州,北京,272.0,20.85
兰州,儋州,9999.0,9999.0
兰州,伊春,9999.0,9999.0
兰州,呼伦贝尔,9999.0,9999.0
兰州,天津,772.5,9.133333333333333
兰州,南京,280.0,20.916666666666668
兰州,东莞,9999.0,9999.0
兰州,厦门,9999.0,9999.0
兰州,宁波,9999.0,9999.0
兰州,哈尔滨,9999.0,9999.0
兰州,哈密,385.0,8.183333333333334
兰州,南通,9999.0,9999.0
兰州,佛山,9999.0,9999.0
兰州,保定,257.0,19.433333333333334
兰州,合肥,704.5,8.683333333333334
兰州,南昌,763.0,10.283333333333333
兰州,大连,9999.0,9999.0
兰州,临沂,687.0,7.65
兰州,乌鲁木齐,551.0,11.166666666666666
兰州,南阳,9999.0,9999.0
兰州,台州,9999.0,9999.0
兰州,嘉兴,9999.0,9999.0
兰州,太原,363.0,6.816666666666666
兰州,唐山,9999.0,9999.0
兰州,丽江,9999.0,9999.0
兰州,三明,9999.0,9999.0
兰州,吐鲁番,499.5,10.166666666666666
兰州,乌兰察布,9999.0,9999.0
兰州,南宁,9999.0,9999.0
兰州,三亚,9999.0,9999.0
兰州,中山,9999.0,9999.0
兰州,呼和浩特,9999.0,9999.0
兰州,临汾,291.5,5.433333333333334
兰州,周口,9999.0,9999.0
兰州,上饶,958.5,11.716666666666667
兰州,吉林市,9999.0,9999.0
兰州,咸阳,175.5,2.8166666666666664
兰州,信阳,534.5,7.366666666666666
兰州,兰州,9999.0,9999.0
兰州,丽水,9999.0,9999.0
兰州,四平,9999.0,9999.0
兰州,固原,9999.0,9999.0
兰州,保山,9999.0,9999.0
兰州,临沧,9999.0,9999.0
兰州,中卫,73.0,1.3833333333333333
兰州,大同,9999.0,9999.0
兰州,六安,9999.0,9999.0
兰州,安康,9999.0,9999.0
兰州,九江,9999.0,9999.0
兰州,广州,1012.0,12.466666666666667
丽水,上海,156.0,2.2
丽水,北京,717.0,8.35
丽水,儋州,9999.0,9999.0
丽水,伊春,9999.0,9999.0
丽水,呼伦贝尔,9999.0,9999.0
丽水,天津,739.0,8.8
丽水,南京,177.5,3.2666666666666666
丽水,东莞,9999.0,9999.0
丽水,厦门,226.5,4.333333333333333
丽水,宁波,135.5,2.966666666666667
丽水,哈尔滨,9999.0,9999.0
丽水,哈密,9999.0,9999.0
丽水,南通,9999.0,9999.0
丽水,佛山,9999.0,9999.0
丽水,保定,9999.0,9999.0
丽水,合肥,293.0,3.9
丽水,南昌,194.5,3.2666666666666666
丽水,大连,9999.0,9999.0
丽水,临沂,9999.0,9999.0
丽水,乌鲁木齐,9999.0,9999.0
丽水,南阳,9999.0,9999.0
丽水,台州,79.5,1.8666666666666667
丽水,嘉兴,136.0,2.3
丽水,太原,9999.0,9999.0
丽水,唐山,789.5,9.6
丽水,丽江,9999.0,9999.0
丽水,三明,9999.0,9999.0
丽水,吐鲁番,9999.0,9999.0
丽水,乌兰察布,9999.0,9999.0
丽水,南宁,691.0,10.466666666666667
丽水,三亚,9999.0,9999.0
丽水,中山,9999.0,9999.0
丽水,呼和浩特,9999.0,9999.0
丽水,临汾,9999.0,9999.0
丽水,周口,469.5,5.85
丽水,上饶,105.5,2.283333333333333
丽水,吉林市,9999.0,9999.0
丽水,咸阳,9999.0,9999.0
丽水,信阳,9999.0,9999.0
丽水,兰州,9999.0,9999.0
丽水,丽水,9999.0,9999.0
丽水,四平,9999.0,9999.0
丽水,固原,9999.0,9999.0
丽水,保山,9999.0,9999.0
丽水,临沧,9999.0,9999.0
丽水,中卫,9999.0,9999.0
丽水,大同,9999.0,9999.0
丽水,六安,330.0,4.65
丽水,安康,9999.0,9999.0
丽水,九江,237.0,5.166666666666667
丽水,广州,9999.0,9999.0
四平,上海,868.5,11.333333333333334
四平,北京,343.5,4.216666666666667
四平,儋州,9999.0,9999.0
四平,伊春,9999.0,9999.0
四平,呼伦贝尔,9999.0,9999.0
四平,天津,295.5,4.633333333333333
四平,南京,750.5,9.366666666666667
四平,东莞,9999.0,9999.0
四平,厦门,9999.0,9999.0
四平,宁波,9999.0,9999.0
四平,哈尔滨,164.5,1.45
四平,哈密,9999.0,9999.0
四平,南通,831.5,10.733333333333333
四平,佛山,9999.0,9999.0
四平,保定,382.5,6.383333333333334
四平,合肥,9999.0,9999.0
四平,南昌,9999.0,9999.0
四平,大连,255.0,2.85
四平,临沂,9999.0,9999.0
四平,乌鲁木齐,9999.0,9999.0
四平,南阳,9999.0,9999.0
四平,台州,9999.0,9999.0
四平,嘉兴,9999.0,9999.0
四平,太原,540.0,8.75
四平,唐山,270.5,4.316666666666666
四平,丽江,9999.0,9999.0
四平,三明,9999.0,9999.0
四平,吐鲁番,9999.0,9999.0
四平,乌兰察布,9999.0,9999.0
四平,南宁,9999.0,9999.0
四平,三亚,9999.0,9999.0
四平,中山,9999.0,9999.0
四平,呼和浩特,9999.0,9999.0
四平,临汾,612.0,10.25
四平,周口,9999.0,9999.0
四平,上饶,9999.0,9999.0
四平,吉林市,9999.0,9999.0
四平,咸阳,9999.0,9999.0
四平,信阳,737.5,10.516666666666667
四平,兰州,9999.0,9999.0
四平,丽水,9999.0,9999.0
四平,四平,9999.0,9999.0
四平,固原,9999.0,9999.0
四平,保山,9999.0,9999.0
四平,临沧,9999.0,9999.0
四平,中卫,9999.0,9999.0
四平,大同,9999.0,9999.0
四平,六安,9999.0,9999.0
四平,安康,9999.0,9999.0
四平,九江,9999.0,9999.0
四平,广州,9999.0,9999.0
固原,上海,9999.0,9999.0
固原,北京,9999.0,9999.0
固原,儋州,9999.0,9999.0
固原,伊春,9999.0,9999.0
固原,呼伦贝尔,9999.0,9999.0
固原,天津,9999.0,9999.0
固原,南京,9999.0,9999.0
固原,东莞,9999.0,9999.0
固原,厦门,9999.0,9999.0
固原,宁波,9999.0,9999.0
固原,哈尔滨,9999.0,9999.0
固原,哈密,9999.0,9999.0
固原,南通,9999.0,9999.0
固原,佛山,9999.0,9999.0
固原,保定,9999.0,9999.0
固原,合肥,9999.0,9999.0
固原,南昌,9999.0,9999.0
固原,大连,9999.0,9999.0
固原,临沂,9999.0,9999.0
固原,乌鲁木齐,9999.0,9999.0
固原,南阳,9999.0,9999.0
固原,台州,9999.0,9999.0
固原,嘉兴,9999.0,9999.0
固原,太原,9999.0,9999.0
固原,唐山,9999.0,9999.0
固原,丽江,9999.0,9999.0
固原,三明,9999.0,9999.0
固原,吐鲁番,9999.0,9999.0
固原,乌兰察布,9999.0,9999.0
固原,南宁,9999.0,9999.0
固原,三亚,9999.0,9999.0
固原,中山,9999.0,9999.0
固原,呼和浩特,9999.0,9999.0
固原,临汾,9999.0,9999.0
固原,周口,9999.0,9999.0
固原,上饶,9999.0,9999.0
固原,吉林市,9999.0,9999.0
固原,咸阳,9999.0,9999.0
固原,信阳,9999.0,9999.0
固原,兰州,9999.0,9999.0
固原,丽水,9999.0,9999.0
固原,四平,9999.0,9999.0
固原,固原,9999.0,9999.0
固原,保山,9999.0,9999.0
固原,临沧,9999.0,9999.0
固原,中卫,9999.0,9999.0
固原,大同,9999.0,9999.0
固原,六安,9999.0,9999.0
固原,安康,9999.0,9999.0
固原,九江,9999.0,9999.0
固原,广州,9999.0,9999.0
保山,上海,9999.0,9999.0
保山,北京,9999.0,9999.0
保山,儋州,9999.0,9999.0
保山,伊春,9999.0,9999.0
保山,呼伦贝尔,9999.0,9999.0
保山,天津,9999.0,9999.0
保山,南京,9999.0,9999.0
保山,东莞,9999.0,9999.0
保山,厦门,9999.0,9999.0
保山,宁波,9999.0,9999.0
保山,哈尔滨,9999.0,9999.0
保山,哈密,9999.0,9999.0
保山,南通,9999.0,9999.0
保山,佛山,9999.0,9999.0
保山,保定,9999.0,9999.0
保山,合肥,9999.0,9999.0
保山,南昌,9999.0,9999.0
保山,大连,9999.0,9999.0
保山,临沂,9999.0,9999.0
保山,乌鲁木齐,9999.0,9999.0
保山,南阳,9999.0,9999.0
保山,台州,9999.0,9999.0
保山,嘉兴,9999.0,9999.0
保山,太原,9999.0,9999.0
保山,唐山,9999.0,9999.0
保山,丽江,112.0,3.75
保山,三明,9999.0,9999.0
保山,吐鲁番,9999.0,9999.0
保山,乌兰察布,9999.0,9999.0
保山,南宁,9999.0,9999.0
保山,三亚,9999.0,9999.0
保山,中山,9999.0,9999.0
保山,呼和浩特,9999.0,9999.0
保山,临汾,9999.0,9999.0
保山,周口,9999.0,9999.0
保山,上饶,9999.0,9999.0
保山,吉林市,9999.0,9999.0
保山,咸阳,9999.0,9999.0
保山,信阳,9999.0,9999.0
保山,兰州,9999.0,9999.0
保山,丽水,9999.0,9999.0
保山,四平,9999.0,9999.0
保山,固原,9999.0,9999.0
保山,保山,9999.0,9999.0
保山,临沧,9999.0,9999.0
保山,中卫,9999.0,9999.0
保山,大同,9999.0,9999.0
保山,六安,9999.0,9999.0
保山,安康,9999.0,9999.0
保山,九江,9999.0,9999.0
保山,广州,9999.0,9999.0
临沧,上海,9999.0,9999.0
临沧,北京,9999.0,9999.0
临沧,儋州,9999.0,9999.0
临沧,伊春,9999.0,9999.0
临沧,呼伦贝尔,9999.0,9999.0
临沧,天津,9999.0,9999.0
临沧,南京,9999.0,9999.0
临沧,东莞,9999.0,9999.0
临沧,厦门,9999.0,9999.0
临沧,宁波,9999.0,9999.0
临沧,哈尔滨,9999.0,9999.0
临沧,哈密,9999.0,9999.0
临沧,南通,9999.0,9999.0
临沧,佛山,9999.0,9999.0
临沧,保定,9999.0,9999.0
临沧,合肥,9999.0,9999.0
临沧,南昌,9999.0,9999.0
临沧,大连,9999.0,9999.0
临沧,临沂,9999.0,9999.0
临沧,乌鲁木齐,9999.0,9999.0
临沧,南阳,9999.0,9999.0
临沧,台州,9999.0,9999.0
临沧,嘉兴,9999.0,9999.0
临沧,太原,9999.0,9999.0
临沧,唐山,9999.0,9999.0
临沧,丽江,9999.0,9999.0
临沧,三明,9999.0,9999.0
临沧,吐鲁番,9999.0,9999.0
临沧,乌兰察布,9999.0,9999.0
临沧,南宁,9999.0,9999.0
临沧,三亚,9999.0,9999.0
临沧,中山,9999.0,9999.0
临沧,呼和浩特,9999.0,9999.0
临沧,临汾,9999.0,9999.0
临沧,周口,9999.0,9999.0
临沧,上饶,9999.0,9999.0
临沧,吉林市,9999.0,9999.0
临沧,咸阳,9999.0,9999.0
临沧,信阳,9999.0,9999.0
临沧,兰州,9999.0,9999.0
临沧,丽水,9999.0,9999.0
临沧,四平,9999.0,9999.0
临沧,固原,9999.0,9999.0
临沧,保山,9999.0,9999.0
临沧,临沧,9999.0,9999.0
临沧,中卫,9999.0,9999.0
临沧,大同,9999.0,9999.0
临沧,六安,9999.0,9999.0
临沧,安康,9999.0,9999.0
临沧,九江,9999.0,9999.0
临沧,广州,9999.0,9999.0
中卫,上海,9999.0,9999.0
中卫,北京,9999.0,9999.0
中卫,儋州,9999.0,9999.0
中卫,伊春,9999.0,9999.0
中卫,呼伦贝尔,9999.0,9999.0
中卫,天津,9999.0,9999.0
中卫,南京,9999.0,9999.0
中卫,东莞,9999.0,9999.0
中卫,厦门,9999.0,9999.0
中卫,宁波,9999.0,9999.0
中卫,哈尔滨,9999.0,9999.0
中卫,哈密,9999.0,9999.0
中卫,南通,9999.0,9999.0
中卫,佛山,9999.0,9999.0
中卫,保定,9999.0,9999.0
中卫,合肥,9999.0,9999.0
中卫,南昌,9999.0,9999.0
中卫,大连,9999.0,9999.0
中卫,临沂,9999.0,9999.0
中卫,乌鲁木齐,9999.0,9999.0
中卫,南阳,9999.0,9999.0
中卫,台州,9999.0,9999.0
中卫,嘉兴,9999.0,9999.0
中卫,太原,9999.0,9999.0
中卫,唐山,9999.0,9999.0
中卫,丽江,9999.0,9999.0
中卫,三明,9999.0,9999.0
中卫,吐鲁番,9999.0,9999.0
中卫,乌兰察布,9999.0,9999.0
中卫,南宁,9999.0,9999.0
中卫,三亚,9999.0,9999.0
中卫,中山,9999.0,9999.0
中卫,呼和浩特,9999.0,9999.0
中卫,临汾,9999.0,9999.0
中卫,周口,9999.0,9999.0
中卫,上饶,9999.0,9999.0
中卫,吉林市,9999.0,9999.0
中卫,咸阳,258.0,3.716666666666667
中卫,信阳,9999.0,9999.0
中卫,兰州,73.0,1.2
中卫,丽水,9999.0,9999.0
中卫,四平,9999.0,9999.0
中卫,固原,9999.0,9999.0
中卫,保山,9999.0,9999.0
中卫,临沧,9999.0,9999.0
中卫,中卫,9999.0,9999.0
中卫,大同,9999.0,9999.0
中卫,六安,9999.0,9999.0
中卫,安康,9999.0,9999.0
中卫,九江,9999.0,9999.0
中卫,广州,9999.0,9999.0
大同,上海,9999.0,9999.0
大同,北京,134.0,2.066666666666667
大同,儋州,9999.0,9999.0
大同,伊春,9999.0,9999.0
大同,呼伦贝尔,9999.0,9999.0
大同,天津,9999.0,9999.0
大同,南京,9999.0,9999.0
大同,东莞,9999.0,9999.0
大同,厦门,9999.0,9999.0
大同,宁波,9999.0,9999.0
大同,哈尔滨,9999.0,9999.0
大同,哈密,9999.0,9999.0
大同,南通,9999.0,9999.0
大同,佛山,9999.0,9999.0
大同,保定,9999.0,9999.0
大同,合肥,9999.0,9999.0
大同,南昌,9999.0,9999.0
大同,大连,9999.0,9999.0
大同,临沂,9999.0,9999.0
大同,乌鲁木齐,9999.0,9999.0
大同,南阳,9999.0,9999.0
大同,台州,9999.0,9999.0
大同,嘉兴,9999.0,9999.0
大同,太原,86.0,1.8
大同,唐山,9999.0,9999.0
大同,丽江,9999.0,9999.0
大同,三明,9999.0,9999.0
大同,吐鲁番,9999.0,9999.0
大同,乌兰察布,90.0,1.9166666666666665
大同,南宁,9999.0,9999.0
大同,三亚,9999.0,9999.0
大同,中山,9999.0,9999.0
大同,呼和浩特,130.0,2.716666666666667
大同,临汾,162.0,3.3
大同,周口,9999.0,9999.0
大同,上饶,9999.0,9999.0
大同,吉林市,9999.0,9999.0
大同,咸阳,9999.0,9999.0
大同,信阳,9999.0,9999.0
大同,兰州,9999.0,9999.0
大同,丽水,9999.0,9999.0
大同,四平,9999.0,9999.0
大同,固原,9999.0,9999.0
大同,保山,9999.0,9999.0
大同,临沧,9999.0,9999.0
大同,中卫,9999.0,9999.0
大同,大同,9999.0,9999.0
大同,六安,9999.0,9999.0
大同,安康,9999.0,9999.0
大同,九江,9999.0,9999.0
大同,广州,9999.0,9999.0
六安,上海,214.0,3.6666666666666665
六安,北京,498.5,5.85
六安,儋州,9999.0,9999.0
六安,伊春,9999.0,9999.0
六安,呼伦贝尔,9999.0,9999.0
六安,天津,444.5,5.083333333333333
六安,南京,90.0,1.35
六安,东莞,9999.0,9999.0
六安,厦门,9999.0,9999.0
六安,宁波,251.0,3.85
六安,哈尔滨,9999.0,9999.0
六安,哈密,9999.0,9999.0
六安,南通,192.0,3.716666666666667
六安,佛山,9999.0,9999.0
六安,保定,9999.0,9999.0
六安,合肥,29.0,0.4166666666666667
六安,南昌,9999.0,9999.0
六安,大连,9999.0,9999.0
六安,临沂,9999.0,9999.0
六安,乌鲁木齐,9999.0,9999.0
六安,南阳,9999.0,9999.0
六安,台州,367.0,5.683333333333334
六安,嘉兴,237.0,4.933333333333334
六安,太原,9999.0,9999.0
六安,唐山,9999.0,9999.0
六安,丽江,9999.0,9999.0
六安,三明,9999.0,9999.0
六安,吐鲁番,9999.0,9999.0
六安,乌兰察布,9999.0,9999.0
六安,南宁,644.5,8.766666666666667
六安,三亚,9999.0,9999.0
六安,中山,9999.0,9999.0
六安,呼和浩特,9999.0,9999.0
六安,临汾,9999.0,9999.0
六安,周口,9999.0,9999.0
六安,上饶,9999.0,9999.0
六安,吉林市,9999.0,9999.0
六安,咸阳,9999.0,9999.0
六安,信阳,164.0,3.2333333333333334
六安,兰州,9999.0,9999.0
六安,丽水,327.0,4.85
六安,四平,9999.0,9999.0
六安,固原,9999.0,9999.0
六安,保山,9999.0,9999.0
六安,临沧,9999.0,9999.0
六安,中卫,9999.0,9999.0
六安,大同,9999.0,9999.0
六安,六安,9999.0,9999.0
六安,安康,9999.0,9999.0
六安,九江,9999.0,9999.0
六安,广州,543.0,6.183333333333334
安康,上海,9999.0,9999.0
安康,北京,9999.0,9999.0
安康,儋州,9999.0,9999.0
安康,伊春,9999.0,9999.0
安康,呼伦贝尔,9999.0,9999.0
安康,天津,9999.0,9999.0
安康,南京,9999.0,9999.0
安康,东莞,9999.0,9999.0
安康,厦门,9999.0,9999.0
安康,宁波,9999.0,9999.0
安康,哈尔滨,9999.0,9999.0
安康,哈密,9999.0,9999.0
安康,南通,9999.0,9999.0
安康,佛山,9999.0,9999.0
安康,保定,9999.0,9999.0
安康,合肥,9999.0,9999.0
安康,南昌,9999.0,9999.0
安康,大连,9999.0,9999.0
安康,临沂,9999.0,9999.0
安康,乌鲁木齐,9999.0,9999.0
安康,南阳,9999.0,9999.0
安康,台州,9999.0,9999.0
安康,嘉兴,9999.0,9999.0
安康,太原,9999.0,9999.0
安康,唐山,9999.0,9999.0
安康,丽江,9999.0,9999.0
安康,三明,9999.0,9999.0
安康,吐鲁番,9999.0,9999.0
安康,乌兰察布,9999.0,9999.0
安康,南宁,9999.0,9999.0
安康,三亚,9999.0,9999.0
安康,中山,9999.0,9999.0
安康,呼和浩特,9999.0,9999.0
安康,临汾,9999.0,9999.0
安康,周口,9999.0,9999.0
安康,上饶,9999.0,9999.0
安康,吉林市,9999.0,9999.0
安康,咸阳,9999.0,9999.0
安康,信阳,9999.0,9999.0
安康,兰州,9999.0,9999.0
安康,丽水,9999.0,9999.0
安康,四平,9999.0,9999.0
安康,固原,9999.0,9999.0
安康,保山,9999.0,9999.0
安康,临沧,9999.0,9999.0
安康,中卫,9999.0,9999.0
安康,大同,9999.0,9999.0
安康,六安,9999.0,9999.0
安康,安康,9999.0,9999.0
安康,九江,9999.0,9999.0
安康,广州,285.0,18.983333333333334
九江,上海,226.0,7.266666666666667
九江,北京,261.0,10.966666666666667
九江,儋州,9999.0,9999.0
九江,伊春,9999.0,9999.0
九江,呼伦贝尔,9999.0,9999.0
九江,天津,9999.0,9999.0
九江,南京,190.0,2.9
九江,东莞,473.0,4.966666666666667
九江,厦门,174.0,6.883333333333333
九江,宁波,9999.0,9999.0
九江,哈尔滨,9999.0,9999.0
九江,哈密,9999.0,9999.0
九江,南通,9999.0,9999.0
九江,佛山,9999.0,9999.0
九江,保定,9999.0,9999.0
九江,合肥,136.0,1.8666666666666667
九江,南昌,27.0,1.1
九江,大连,9999.0,9999.0
九江,临沂,9999.0,9999.0
九江,乌鲁木齐,9999.0,9999.0
九江,南阳,9999.0,9999.0
九江,台州,9999.0,9999.0
九江,嘉兴,9999.0,9999.0
九江,太原,9999.0,9999.0
九江,唐山,9999.0,9999.0
九江,丽江,9999.0,9999.0
九江,三明,97.0,4.416666666666667
九江,吐鲁番,9999.0,9999.0
九江,乌兰察布,9999.0,9999.0
九江,南宁,9999.0,9999.0
九江,三亚,9999.0,9999.0
九江,中山,9999.0,9999.0
九江,呼和浩特,9999.0,9999.0
九江,临汾,9999.0,9999.0
九江,周口,359.5,4.75
九江,上饶,100.5,2.6833333333333336
九江,吉林市,9999.0,9999.0
九江,咸阳,9999.0,9999.0
九江,信阳,175.0,2.9166666666666665
九江,兰州,9999.0,9999.0
九江,丽水,237.0,4.5
九江,四平,9999.0,9999.0
九江,固原,9999.0,9999.0
九江,保山,9999.0,9999.0
九江,临沧,9999.0,9999.0
九江,中卫,9999.0,9999.0
九江,大同,9999.0,9999.0
九江,六安,9999.0,9999.0
九江,安康,9999.0,9999.0
九江,九江,9999.0,9999.0
九江,广州,476.5,4.566666666666666
广州,上海,792.0,8.533333333333333
广州,北京,327.0,22.066666666666666
广州,儋州,9999.0,9999.0
广州,伊春,9999.0,9999.0
广州,呼伦贝尔,9999.0,9999.0
广州,天津,961.5,9.733333333333333
广州,南京,642.0,7.883333333333333
广州,东莞,34.0,0.3
广州,厦门,293.0,2.7333333333333334
广州,宁波,9999.0,9999.0
广州,哈尔滨,9999.0,9999.0
广州,哈密,9999.0,9999.0
广州,南通,870.0,9.883333333333333
广州,佛山,11.0,0.3
广州,保定,823.0,9.533333333333333
广州,合肥,575.0,6.766666666666667
广州,南昌,421.0,4.183333333333334
广州,大连,9999.0,9999.0
广州,临沂,959.5,7.366666666666666
广州,乌鲁木齐,9999.0,9999.0
广州,南阳,687.0,8.266666666666667
广州,台州,548.0,9.966666666666667
广州,嘉兴,753.0,8.0
广州,太原,869.0,10.683333333333334
广州,唐山,9999.0,9999.0
广州,丽江,9999.0,9999.0
广州,三明,392.0,7.3
广州,吐鲁番,9999.0,9999.0
广州,乌兰察布,9999.0,9999.0
广州,南宁,188.0,3.8833333333333333
广州,三亚,9999.0,9999.0
广州,中山,20.0,0.26666666666666666
广州,呼和浩特,9999.0,9999.0
广州,临汾,9999.0,9999.0
广州,周口,9999.0,9999.0
广州,上饶,551.0,5.616666666666667
广州,吉林市,9999.0,9999.0
广州,咸阳,9999.0,9999.0
广州,信阳,207.0,13.566666666666666
广州,兰州,1080.0,11.833333333333334
广州,丽水,9999.0,9999.0
广州,四平,9999.0,9999.0
广州,固原,9999.0,9999.0
广州,保山,9999.0,9999.0
广州,临沧,9999.0,9999.0
广州,中卫,9999.0,9999.0
广州,大同,9999.0,9999.0
广州,六安,543.0,6.316666666666666
广州,安康,285.0,18.5
广州,九江,467.5,4.866666666666667
广州,广州,9999.0,9999.0
